url,name,ein,score,star_rating,keywords,website,address,phone,organization_mission,IRS_ruling_year,contain_keywords
https://www.charitynavigator.org/ein/030197668,MOUNT ST JOSEPH ACADEMY,030197668,,,"Not currently rated, Not rated, This organization is not rated",,"127 CONVENT AVE, RUTLAND, VT, 05701-3970",,Mission not available,1946,Yes
https://www.charitynavigator.org/ein/030197468,Berlin Corner Cemetery Association,030197468,,,"Not currently rated, Not rated, This organization is not rated",,"C/O LINDA MULLEN 111 BIRCHWOOD DR, BERLIN, VT, 05602-0000",802-279-6695,MAINTAIN/OPERATE BURIAL GROUNDS FOR HUMAN REMAINS,1997,Yes
https://www.charitynavigator.org/ein/030197270,BURLINGTON TENNIS CLUB INC,030197270,,,"Not currently rated, Not rated, This organization is not rated",http://WWW.BURLINGTONTENNIS.COM,"PO BOX 143, BURLINGTON, VT, 05402-0143",802-863-3439,"The Organization is a social club with recreational facilities. Members participate in social events, play tennis and swim. There are approximately 500 members.",1988,Yes
https://www.charitynavigator.org/ein/030197728,Sterling College,030197728,100%,4,,http://WWW.STERLINGCOLLEGE.EDU,"PO BOX 72, CRAFTSBURY CM, VT, 05827-0072",802-586-7711,"STERLING COLLEGE IS DEEPLY COMMITTED TO ITS MISSION OF ADVANCING ECOLOGICAL THINKING AND ACTION. AS A PREMIER, ENVIRONMENTALLY FOCUSED LIBERAL ARTS COLLEGE, WE ARE S ... (More)",1960,No
https://www.charitynavigator.org/ein/030198012,VETERANS OF FOREIGN WARS OF THE UNITED STATES DEPT OF VERMONT,030198012,,,"Not currently rated, Not rated, This organization is not rated",,"141 CENTRAL ST, NEWPORT, VT, 05855-2133",802-334-7717,VETERANS ORGANIZATION AND MEETING HALL FOR VETERANS SUPPORT SERVICES,1965,Yes
https://www.charitynavigator.org/ein/030197766,Ottauquechee Health Foundation Inc.,030197766,75%,3,,http://WWW.OHFVT.ORG,"PO BOX 784, WOODSTOCK, VT, 05091-0784",802-457-4188,"THE FOUNDATION STRIVES TO IMPROVE THE HEALTH AND WELL-BEING OF PEOPLE IN NEED WHO LIVE IN THE TOWNS WE SERVE THROUGH FINANCIAL ASSISTANCE, COMMUNITY PARTNERSHIPS, ED ... (More)",1962,No
https://www.charitynavigator.org/ein/030198015,BENNINGTON COUNTY INDUSTRIAL CORPORATION,030198015,,,"Not currently rated, Not rated, This organization is not rated",,"210 SOUTH ST STE 6, BENNINGTON, VT, 05201-2894",802-442-0713,Industrial development.,1962,Yes
https://www.charitynavigator.org/ein/030197897,Overlake Day School Inc.,030197897,,,"Not currently rated, Not rated, This organization is not rated",,"173 PATCHEN RD, S BURLINGTON, VT, 05403-5741",,Mission not available,1959,Yes
https://www.charitynavigator.org/ein/030198127,Barrett Memorial Hall,030198127,76%,3,,,"PO BOX 224, S STRAFFORD, VT, 05070-0224",802-765-4299,"COMMUNITY SERVICE MANAGING HISTORIC BARRETT HALL. AN IMPORTANT MEETING GATHERING PLACE IN STRAFFORD VT USED BY THE TOWN, THE SCHOOL DISTRICT, LOCAL NON-PROFIT ORGANI ... (More)",1992,No
https://www.charitynavigator.org/ein/030200366,Spring Lake Ranch Inc.,030200366,88%,3,,http://WWW.SPRINGLAKERANCH.ORG,"1169 SPRING LAKE RD, Shrewsbury, VT, 05738-4418",802-492-3322,Spring Lake Ranch Therapeutic Community supports and empowers people with mental health and substance use challenges by providing opportunities to grow and thrive. T ... (More),1961,No
https://www.charitynavigator.org/ein/030210219,UNITED ASSOCIATION OF JOURNEYMEN & APPRENTICES OF THE PLUMBING & PIPE,030210219,,,"Not currently rated, Not rated, This organization is not rated",,"3 GREGORY DR, S BURLINGTON, VT, 05403-6061",802-864-4042,"TO ORGANIZE AND TO SECURE IMPROVED WAGES,HOURS, WORKING CONDITIONS AND OTHER ECONOMIC ADVANTAGES THROUGH ORGANIZATION, NEGOTIATIONS AND COLLECTIVE BARGAINING.",1968,Yes
https://www.charitynavigator.org/ein/030199419,SOUTHWESTERN VERMONT CHAMBER OF COMMERCE INC,030199419,,,"Not currently rated, Not rated, This organization is not rated",http://www.SWVTChamber.com,"100 VETERANS MEMORIAL DR, BENNINGTON, VT, 05201-1938",802-447-3311,To promote commerce and tourism in the Southwestern region of Vermont.,1960,Yes
https://www.charitynavigator.org/ein/030199873,VERMONT TRUCK & BUS ASSOCIATION INC,030199873,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 3898, CONCORD, NH, 03302-3898",603-224-7337,PROMOTING THE TRUCK AND BUS INDUSTRY.,1945,Yes
https://www.charitynavigator.org/ein/030199213,United Counseling Service of Bennington County Inc.,030199213,100%,4,,http://WWW.UCSVT.ORG,"PO BOX 588, BENNINGTON, VT, 05201-0588",,MENTAL HEALTH AGENCY,1961,No
https://www.charitynavigator.org/ein/030210250,John Woodruff Simpson Memorial Library Inc.,030210250,,,"Not currently rated, Not rated, This organization is not rated",,"1972 E CRAFTSBURY RD, CRAFTSBURY, VT, 05826-9699",,Mission not available,1941,Yes
https://www.charitynavigator.org/ein/030210304,Chelsea Health Center Inc.,030210304,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 92, CHELSEA, VT, 05038-0092",,Mission not available,1954,Yes
https://www.charitynavigator.org/ein/030210542,Northwestern Counseling & Support Services Inc.,030210542,96%,4,,http://WWW.NCSSINC.ORG,"107 FISHER POND RD, ST ALBANS, VT, 05478-6286",802-524-6554,PROVIDE MENTAL HEALTH SERVICES,1960,No
https://www.charitynavigator.org/ein/030210725,Rutland Mental Health Service Inc.,030210725,96%,4,,,"78 S MAIN ST, RUTLAND, VT, 05701-4591",802-775-8224,MENTAL HEALTH SERVICES,1963,No
https://www.charitynavigator.org/ein/030210731,Lake View Cemetery Association Inc.,030210731,,,"Not currently rated, Not rated, This organization is not rated",,"1731 ROUTE 74 W, SHOREHAM, VT, 05770-9411",,Mission not available,1964,Yes
https://www.charitynavigator.org/ein/030210827,GRANITE GROUP INSURANCE TRUST,030210827,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 345, BARRE, VT, 05641-0345",802-476-3291,PROVIDES VARIOUS WELFARE BENEFIT INSURANCE COVERAGES FOR MEMBER EMPLOYERS AND EMPLOYEES.,1978,Yes
https://www.charitynavigator.org/ein/030210869,Paran Recreations Inc.,030210869,,,"Not currently rated, Not rated, This organization is not rated",http://lakeparanvt.org,"PO BOX 393, N BENNINGTON, VT, 05257-0393",802-753-7782,"Paran Recreations is a community supported organization for outdoor recreation, creative events, environmental education and stewardship. We strive to be a place for ... (More)",2000,Yes
https://www.charitynavigator.org/ein/030210919,Waitsfield Vt Cemetery Fund,030210919,,,"Not currently rated, Not rated, This organization is not rated",,"4144 MAIN ST, WAITSFIELD, VT, 05673-6094",,Mission not available,1941,Yes
https://www.charitynavigator.org/ein/030210978,Carthusian Foundation in America Incorporated,030210978,,,"Not currently rated, Not rated, This organization is not rated",,"1A ST BRUNO DR, ARLINGTON, VT, 05250-9505",,Mission not available,1951,Yes
https://www.charitynavigator.org/ein/030211036,Grammar School Incorporated,030211036,73%,2,,http://WWW.THEGRAMMARSCHOOL.ORG,"159 GRAMMAR SCHOOL LANE, PUTNEY, VT, 05346-0000",802-387-5364,"As a small community of parents, students and teachers in conscious partnership, The Grammar School integrates high expectations for achievement, creativity, self di ... (More)",1962,No
https://www.charitynavigator.org/ein/030211089,ASSOCIATED GENERAL CONTRACTORS OF VERMONT INC,030211089,,,"Not currently rated, Not rated, This organization is not rated",http://WWW.AGCVT.ORG,"PO BOX 750, MONTPELIER, VT, 05601-0750",802-223-2374,TO PROMOTE AWARENESS AND TRAINING FOR MEMBERS IN THE CONSTRUCTION INDUSTRY AND THEIR EMPLOYEES,1962,Yes
https://www.charitynavigator.org/ein/030211361,CREDIT UNION OF VERMONT,030211361,,,"Not currently rated, Not rated, This organization is not rated",,"2 SOUTH MAIN ST, RUTLAND, VT, 05701-4262",802-773-0027,A CREDIT UNION. Not-for-profit corporation owned by its members and providing low cost financial services including loans and share-deposit services to its member-ow ... (More),1987,Yes
https://www.charitynavigator.org/ein/030211383,Vermont School Boards Association,030211383,88%,3,,http://WWW.VTVSBA.ORG,"2 PROSPECT ST STE 4, MONTPELIER, VT, 05602-3815",802-223-3580,EDUCATIONAL ASSOCIATION FOR SCHOOL BOARDS.,1966,No
https://www.charitynavigator.org/ein/030211387,BURLINGTON ODD FELLOWS ASSOC INC,030211387,,,"Not currently rated, Not rated, This organization is not rated",,"1416 NORTH AVE, BURLINGTON, VT, 05408-2584",,Mission not available,1974,Yes
https://www.charitynavigator.org/ein/030211414,AMES HILL MARLBORO COMMUNITY CENTER INC,030211414,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 2124, BRATTLEBORO, VT, 05303-2124",,Mission not available,1977,Yes
https://www.charitynavigator.org/ein/030211553,ORLEX GOVERNMENT EMPLOYEES CREDIT UNION,030211553,,,"Not currently rated, Not rated, This organization is not rated",http://www.orlex.com,"5043 US ROUTE 5, NEWPORT, VT, 05855-4543",802-334-5084,To provide thrift savings and borrowing to our members and to provide other financial services,1986,Yes
https://www.charitynavigator.org/ein/030212339,Barstow Memorial School Parent Teacher Assn,030212339,,,"Not currently rated, Not rated, This organization is not rated",,"223 CHITTENDEN RD, CHITTENDEN, VT, 05737-9806",,Mission not available,1954,Yes
https://www.charitynavigator.org/ein/030212407,Blake Memorial Library Association,030212407,86%,3,,http://www.blakememorial.org,"676 VILLAGE ROAD, EAST CORINTH, VT, 05040-0000",802-439-5338,Public Library,1971,No
https://www.charitynavigator.org/ein/030211670,South Londonderry Library Association Inc.,030211670,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 95, S LONDONDERRY, VT, 05155-0095",,Mission not available,1981,Yes
https://www.charitynavigator.org/ein/030212039,Northeast Kingdom Human Services Inc.,030212039,96%,4,,http://WWW.NKHS.ORG,"181 CRAWFORD RD, NEWPORT, VT, 05855-6405",802-334-6744,"THE MISSION OF NORTHEAST KINGDOM HUMAN SERVICES, INC. IS TO PROVIDE RESPONSIVE AND EFFICIENT COMMUNITY-BASED, CONSUMER-SENSITIVE, MENTAL HEALTH, SUBSTANCE ABUSE, AND ... (More)",1964,No
https://www.charitynavigator.org/ein/030212434,INTERNATIONAL ASSOCIATION OF MACHINISTS & AEROSPACE WORKERS,030212434,,,"Not currently rated, Not rated, This organization is not rated",,"1548 TWIN BRIDGES RD, DERBY LINE, VT, 05830-8853",,Mission not available,1959,Yes
https://www.charitynavigator.org/ein/030211966,Taftsville Cemetery Association Inc.,030211966,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 99, TAFTSVILLE, VT, 05073-0099",,Mission not available,1981,Yes
https://www.charitynavigator.org/ein/030212396,Counseling Service of Addison County Inc.,030212396,96%,4,,http://WWW.CSAC-VT.ORG,"89 MAIN ST, MIDDLEBURY, VT, 05753-1459",802-388-6751,"BEHAVORIAL HEALTH, SUBSTANCE ABUSE AND DEVELOPMENTAL SERVICES",1963,No
https://www.charitynavigator.org/ein/030212493,Bennington County Humane Society Inc.,030212493,76%,3,,http://www.2ndchanceanimalcenter.org,"1779 VT ROUTE 7A, ARLINGTON, VT, 05250-8885",802-375-2898,"PROVIDE COMPASSIONATE SHELTER, CARE AND ADOPTION SERVICES FOR HOMELESS AND UNWANTED ANIMALS. HELPS INDIVIDUALS AND FAMILIES FIND A PET THAT IS AN APPROPRIATE MATCH F ... (More)",1962,No
https://www.charitynavigator.org/ein/030212592,Trustees of the Diocese of Vermont,030212592,,,"Not currently rated, Not rated, This organization is not rated",,"5 ROCK POINT RD, BURLINGTON, VT, 05408-2787",,Mission not available,1964,Yes
https://www.charitynavigator.org/ein/030212593,PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA,030212593,,,"Not currently rated, Not rated, This organization is not rated",,"SOUTH STREET, ISLAND POND, VT, 05846-0000",,Mission not available,1940,Yes
https://www.charitynavigator.org/ein/030212595,PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA,030212595,,,"Not currently rated, Not rated, This organization is not rated",,"1167 PLEASANT STREET, SHELDON, VT, 05483-0000",,Mission not available,1940,Yes
https://www.charitynavigator.org/ein/030212900,Rutland Area Art Association,030212900,,,"Not currently rated, Not rated, This organization is not rated",http://www.chaffeeartcenter.org,"16 S MAIN ST, RUTLAND, VT, 05701-4136",802-775-0356,"THE MISSION OF THE RUTLAND AREA ART ASSOCIATION, INC IS TO NUTURE THE ESSENTIAL RELATIONSHIP BETWEEN THE ARTS AND OUR COMMUNITY THROUGH EXHIBITION, EDUCATION, AND CO ... (More)",1967,Yes
https://www.charitynavigator.org/ein/030213068,CRESCENT BEACH ASSOCIATION INC,030213068,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 3266, BURLINGTON, VT, 05408-3266",,Mission not available,2014,Yes
https://www.charitynavigator.org/ein/030213165,GREEN MOUNTAIN CREDIT UNION,030213165,,,"Not currently rated, Not rated, This organization is not rated",http://www.greenmountaincu.com,"1250 SHELBURNE RD, S BURLINGTON, VT, 05403-7783",802-864-6892,A NOTFORPROFIT FULL SERVICE FINANCIAL INSTITUTION PROVIDING MEMBERS WITH USEFUL COMPETITIVE AND EFFICIENTLY DELIVERED FINANCIAL SERVICES,1987,Yes
https://www.charitynavigator.org/ein/030213226,International Peace Institute Inc.,030213226,100%,4,,http://WWW.IPINST.ORG,"777 UNITED NATIONS PLAZA 4TH FL, NEW YORK, NY, 10017-3521",212-687-4300,"THE INTERNATIONAL PEACE INSTITUTE IS AN INDEPENDENT, NON-PROFIT ORGANIZATION WORKING TO STRENGTHEN INCLUSIVE MULTILATERALISM FOR A MORE PEACEFUL AND SUSTAINABLE PLAN ... (More)",1956,No
https://www.charitynavigator.org/ein/030213265,Burke Parent Teacher Organization Burke Pto,030213265,,,"Not currently rated, Not rated, This organization is not rated",,"3293 BURKE HOLLOW RD, WEST BURKE, VT, 05871-8913",,Mission not available,1965,Yes
https://www.charitynavigator.org/ein/030213309,Northeastern Gospel Crusade Inc.,030213309,,,"Not currently rated, Not rated, This organization is not rated",,"LOCAL, ST JOHNSBURY, VT, 05819-0000",,Mission not available,1962,Yes
https://www.charitynavigator.org/ein/030213347,BARRE AREA DEVELOPMENT INC,030213347,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 265, BARRE, VT, 05641-0265",,Mission not available,1963,Yes
https://www.charitynavigator.org/ein/030213460,FREE & ACCEPTED MASONS OF VERMONT,030213460,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 63, WOODSTOCK, VT, 05091-0063",,Mission not available,1940,Yes
https://www.charitynavigator.org/ein/030213310,Ronald N Terrill Memorial Fund Inc.,030213310,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 632, MORRISVILLE, VT, 05661-0632",,Mission not available,1965,Yes
https://www.charitynavigator.org/ein/030213501,NATIONAL SOCIETY OF THE DAUGHTERS OF THE AMERICAN REVOLUTION,030213501,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 188, BRIDPORT, VT, 05734-0188",,Mission not available,1949,Yes
https://www.charitynavigator.org/ein/030213535,Lyndon Outing Club Inc.,030213535,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 112, LYNDONVILLE, VT, 05851-0112",,Mission not available,2023,Yes
https://www.charitynavigator.org/ein/030213537,VERMONT AUTOMOBILE DEALERS ASSOCIATION,030213537,,,"Not currently rated, Not rated, This organization is not rated",http://www.vermontada.org,"1284 US ROUTE 302 STE 2, BARRE, VT, 05641-2317",802-461-2655,"VADA offers its members the opportunity for mutual advancement and the protection of their respective businesses in state and federal legislative, regulatory arenas ... (More)",1967,Yes
https://www.charitynavigator.org/ein/030213578,VERMONT MAPLE SUGAR MAKERS ASSOCIATION INC,030213578,,,"Not currently rated, Not rated, This organization is not rated",http://WWW.VERMONTMAPLE.ORG,"PO BOX 83, WESTFORD, VT, 05494-0083",,RESEARCH AND PROMOTION OF THE MAPLE INDUSTRY.,1986,Yes
https://www.charitynavigator.org/ein/030213653,ITALIAN AID SOCIETY INC,030213653,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 6491, RUTLAND, VT, 05702-6491",,Mission not available,1994,Yes
https://www.charitynavigator.org/ein/030213935,THE VERMONT INSURANCE AGENTS ASSOCIATION INC,030213935,,,"Not currently rated, Not rated, This organization is not rated",http://www.viaa.org,"600 BLAIR PARK RD STE 100, WILLISTON, VT, 05495-7550",802-229-5884,"To promote and represent the common business interest of independent insurance agents within industry and before government and the public, consistent with the best ... (More)",1952,Yes
https://www.charitynavigator.org/ein/030214082,Vermont Congregational Home Inc.,030214082,71%,2,,,"4717 MAIN ST S, NEWBURY, VT, 05051-9711",802-866-5582,Retirement Home Operation of Church sponsored retirement home with 13 rooms and care for up to 15 residents,1965,No
https://www.charitynavigator.org/ein/030214278,AMERICAN LEGION,030214278,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 11, GILMAN, VT, 05904-0011",,Mission not available,1963,Yes
https://www.charitynavigator.org/ein/030214294,Meeting Waters YMCA,030214294,100%,4,,http://WWW.MEETINGWATERSYMCA.ORG,"PO BOX 511, BELLOWS FALLS, VT, 05101-0511",802-463-4769,"BUILDING STRONG COMMUNITIES BY INSPIRING ALL TO DEVELOP HEALTHY SPIRIT, MIND AND BODY. WE ENVISION COMMUNITIES WHERE PEOPLE OF ALL AGES; EMBODY THE VALUES OF CARING, ... (More)",1968,No
https://www.charitynavigator.org/ein/030214324,Kinhaven Music School Inc.,030214324,37%,,,http://WWW.KINHAVEN.ORG,"6 ELBERTA RD, MAPLEWOOD, NJ, 07040-1806",973-378-5854,"KINHAVEN OFFERS JOYOUS AND RIGOROUS MUSIC-MAKING EDUCATION TO ACCOMPLISHED YOUTH AND ADULTS IN A NURTURING, NONCOMPETITIVE, AND COLLABORATIVE ENVIRONMENT.",1964,No
https://www.charitynavigator.org/ein/030214348,Central Vermont Arc,030214348,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 751, MONTPELIER, VT, 05601-0751",,Mission not available,1955,Yes
https://www.charitynavigator.org/ein/030214632,The YWCA of Vermont Inc.,030214632,92%,4,,,"34 HOCHELAGA RD, SOUTH HERO, VT, 05486-4807",802-862-7520,"YWCA VERMONT IS DEDICATED TO ELIMINATING RACISM, EMPOWERING WOMEN, AND PROMOTING PEACE, JUSTICE, FREEDOM, AND DIGNITY FOR ALL.",1976,No
https://www.charitynavigator.org/ein/030215471,KNIGHTS OF ST FRANCIS INC,030215471,,,"Not currently rated, Not rated, This organization is not rated",,"2 MCKENZIE DR, WINDSOR, VT, 05089-1329",,Mission not available,2000,Yes
https://www.charitynavigator.org/ein/030215580,VERMONT FUEL DEALERS ASSOCIATION,030215580,,,"Not currently rated, Not rated, This organization is not rated",http://WWW.VERMONTFUEL.COM,"963 PAINE TURNPIKE NORTH UNIT 3-D, BERLIN, VT, 05602-9103",802-230-7422,THE PROMOTION AND IMPROVEMENT OF THE OIL HEAT INDUSTRY THROUGHOUT VERMONT.,1965,Yes
https://www.charitynavigator.org/ein/030215644,BENEVOLENT & PROTECTIVE ORDER OF ELKS OF THE USA,030215644,,,"Not currently rated, Not rated, This organization is not rated",,"3736 US ROUTE 5, DERBY, VT, 05829-0000",802-766-8838,"TO PROVIDE SUPPORT TO AREA CHARITIES AND CHILDREN, AND A CAMP FOR HANDICAPPED PERSONS.",1972,Yes
https://www.charitynavigator.org/ein/030215707,Thetford Volunteer Fire Department Inc.,030215707,90%,4,,,"2829 ROUTE 113, THETFORD CTR, VT, 05075-9067",802-333-4484,Fire protection and rescue services,2010,No
https://www.charitynavigator.org/ein/030215891,Jamaica Volunteer Fire & Rescue Inc.,030215891,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 285, JAMAICA, VT, 05343-0285",,Mission not available,1968,Yes
https://www.charitynavigator.org/ein/030215872,Washington County Mental Health Services Inc.,030215872,96%,4,,http://WWW.WCMHS.ORG,"PO BOX 647, MONTPELIER, VT, 05601-0647",802-229-1399,WASHINGTON COUNTY MENTAL HEALTH SERVICES ADVOCATES INCLUSION OF ALL PERSONS INTO OUR COMMUNITY AND ACTIVELY ENCOURAGES SELF-DETERMINATION AND RECOVERY BY SERVING IND ... (More),1968,No
https://www.charitynavigator.org/ein/030215947,BARRE RIFLE AND PISTOL CLUB INC,030215947,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 252, BARRE, VT, 05641-0252",,Mission not available,1974,Yes
https://www.charitynavigator.org/ein/030215982,Richford Health Center Inc.,030215982,95%,4,,http://WWW.NOTCHVT.ORG,"44 MAIN ST STE 200, RICHFORD, VT, 05476-1141",802-255-5562,"TO PROMOTE, PRESERVE AND RESTORE THE HEALTH OF PERSONS RESIDING IN NORTHWESTERN VERMONT.",1994,No
https://www.charitynavigator.org/ein/030216177,Solomon Wright Public Library Corporation,030216177,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 400, POWNAL, VT, 05261-0400",,Mission not available,2023,Yes
https://www.charitynavigator.org/ein/030216221,Wardsboro Volunteer Fire Department Inc.,030216221,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 151, WARDSBORO, VT, 05355-0151",,Mission not available,2017,Yes
https://www.charitynavigator.org/ein/030216254,Capstone Community Action Inc.,030216254,96%,4,,http://WWW.CAPSTONEVT.ORG,"20 GABLE PL, BARRE, VT, 05641-4138",802-479-1053,WE ARE DEDICATED TO CREATING RESILIENT HOUSEHOLDS AND COMMUNITIES AND TO ADVANCING JUSTICE INSOCIAL ECONOMIC AND ENVIRONMENTAL POLICY. WE EMPOWER INDIVIDUALS WITH TH ... (More),1965,No
