url,name,ein,score,star_rating,keywords,website,address,phone,organization_mission,IRS_ruling_year,contain_keywords
https://www.charitynavigator.org/ein/030216589,Vermont Student Assistance Corp,030216589,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 2000, WINOOSKI, VT, 05404-2601",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030216400,Vermont Golf Association Scholarship Fund Inc.,030216400,73%,2,,http://VGASF.ORG,"145 PINE HAVEN SHORES RD STE 2172, SHELBURNE, VT, 05482-7815",802-497-3897,STUDENT GOLF SCHOLARSHIPS,1965,No
https://www.charitynavigator.org/ein/030216505,Broc-Community Action in Southwestern Vermont,030216505,87%,3,,http://WWW.BROC.ORG,"45 UNION ST, RUTLAND, VT, 05701-3956",802-775-0878,"PROVIDING HOPE, OPPORTUNITY AND A PATH FORWARD OUT OF CRISIS OR POVERTY, SO OUR NEIGHBORS AND COMMUNITIES THRIVE.",1972,No
https://www.charitynavigator.org/ein/030216740,Southeastern Vermont Community Action Inc.,030216740,96%,4,,http://WWW.SEVCA.ORG,"91 BUCK DR, WESTMINSTER, VT, 05158-9618",802-722-4575,"TO ENABLE PEOPLE TO COPE WITH, AND REDUCE THE HARDSHIPS OF POVERTY; CREATE SUSTAINABLE SELF-SUFFICIENCY; AND REDUCE THE CAUSES AND MOVE TOWARD THE ELIMINATION OF POV ... (More)",1976,No
https://www.charitynavigator.org/ein/030216837,Champlain Valley Office of Economic Opportunity Inc.,030216837,96%,4,,http://WWW.CVOEO.ORG,"255 S CHAMPLAIN ST STE 2, BURLINGTON, VT, 05401-7702",802-287-7971,"CVOEO ADDRESSES FUNDAMENTAL ISSUES OF ECONOMIC, SOCIAL, AND RACIAL JUSTICE AND WORKS WITH PEOPLE TO ACHIEVE ECONOMIC INDEPENDENCE.",1966,No
https://www.charitynavigator.org/ein/030216885,Ludlow Volunteer Fire Fighters Inc.,030216885,,,"Not currently rated, Not rated, This organization is not rated",,"C/O RONALD BIXBY PO BOX 355, LUDLOW, VT, 05149-0000",,Mission not available,1995,Yes
https://www.charitynavigator.org/ein/030216980,Norwich Nursery School Inc.,030216980,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 126, NORWICH, VT, 05055-0126",,Mission not available,1967,Yes
https://www.charitynavigator.org/ein/030217066,Central Vermont Humane Society Inc.,030217066,83%,3,,http://WWW.CENTRALVERMONTHUMANE.ORG,"1589 VT Rte 14 South, East Montpelier, VT, 05651, Mail donations to:, 1589 VT Rte 14 South, East Montpelier, VT, 05651",802-476-3811,"Central Vermont Humane Society envisions a time when all companion animals are wanted, cared for, and loved. Guided by the Five Freedoms of Animal Welfare, our missi ... (More)",1966,No
https://www.charitynavigator.org/ein/030217226,Waterbury Town Firefighters Association Inc.,030217226,,,"Not currently rated, Not rated, This organization is not rated",,"28 N MAIN STREET, WATERBURY, VT, 05676-1877",,Mission not available,1974,Yes
https://www.charitynavigator.org/ein/030217237,Evergreen Cemetery Association New Haven,030217237,,,"Not currently rated, Not rated, This organization is not rated",,"4674 RIVER RD, NEW HAVEN, VT, 05472-3018",,Mission not available,1965,Yes
https://www.charitynavigator.org/ein/030217229,United Way of Northwest Vermont,030217229,97%,4,,http://www.unitedwaynwvt.org/,"412 Farrell Street, Suite 200, South Burlington, VT, 05403",802-864-7541,United Way of Northwest Vermont unites our whole community to solve complex problems and harness the power of people to create a stronger region. We proudly serve Ch ... (More),1966,No
https://www.charitynavigator.org/ein/030217301,Sky Acres Inc.,030217301,,,"Not currently rated, Not rated, This organization is not rated",,"106 LYMAN RD, BARRE, VT, 05641-9784",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030217486,Camp Downer Inc.,030217486,73%,2,,http://WWW.CAMPDOWNER.COM,"70 S WINOOKSI AVE 196, BURLINGTON, VT, 05401-3898",802-763-7007,TO PROVIDE AN AFFORDABLE SUMMER CAMPING EXPERIENCE TO CHILDREN AGES 8 TO 17.,1967,No
https://www.charitynavigator.org/ein/030217780,Green Mountain Camp Inc.,030217780,76%,3,,http://www.greenmountaincamp.com,"565 GREEN MOUNTAIN CAMP RD, DUMMERSTON, VT, 05301-9687",802-257-1751,"To provide girls a camp experience that encourages girl power, self confidence, independence.",1942,No
https://www.charitynavigator.org/ein/030217863,MAGIC VILLAGE COOPERATIVE CORPORATION,030217863,,,"Not currently rated, Not rated, This organization is not rated",,"57 BEECH RD, LONDONDERRY, VT, 05148-9645",,Mission not available,1969,Yes
https://www.charitynavigator.org/ein/030218051,STOWE TENNIS CLUB INC,030218051,,,"Not currently rated, Not rated, This organization is not rated",http://STOWETENNISCLUB.COM,"PO BOX 1417, STOWE, VT, 05672-1417",,PROVIDE AND MAINTAIN TENNIS COURTS SWIMMING POOL AND CLUBHOUSE TO PROVIDE RECREATIONAL ACTIVITIES FOR MEMBERS AND GUESTS,1967,Yes
https://www.charitynavigator.org/ein/030218096,American Precision Museum,030218096,77%,3,,http://americanprecision.org,"196 Main Street, Windsor, VT, 05089-1312, Mail donations to:, PO Box 679, Windsor, VT, 05089",802-674-5781,"We engage audiences in the stories of human ingenuity through the lens of manufacturing â€”learning from
yesterday, exploring today, and imagining tomorrow.",1966,No
https://www.charitynavigator.org/ein/030218483,Weybridge Cemetery Association Inc.,030218483,,,"Not currently rated, Not rated, This organization is not rated",,"2141 JAMES RD, WEYBRIDGE, VT, 05753-9525",,Mission not available,1968,Yes
https://www.charitynavigator.org/ein/030218183,Lake Bomoseen Assn Inc.,030218183,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 655, CASTLETON, VT, 05735-0655",,Mission not available,2022,Yes
https://www.charitynavigator.org/ein/030218115,Vermont Council on the Arts Inc.,030218115,85%,3,,http://WWW.VERMONTARTSCOUNCIL.ORG,"136 STATE ST, MONTPELIER, VT, 05602-2704",802-828-3291,ADVANCE AND PRESERVE THE ARTS AT THE CENTER OF VERMONT COMMUNITIES.,1967,No
https://www.charitynavigator.org/ein/030218246,VERMONT ELECTRICAL CONTRACTORS ASSOCIATION INC,030218246,,,"Not currently rated, Not rated, This organization is not rated",,"C/O AGC 1 GRAVES STREET, MONTPELIER, VT, 05602-0000",,Mission not available,1966,Yes
https://www.charitynavigator.org/ein/030218615,VERMONT ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS INC,030218615,,,"Not currently rated, Not rated, This organization is not rated",http://WWW.VAHHS.ORG,"148 MAIN ST, MONTPELIER, VT, 05602-2913",802-223-3461,"AS A COLLABORATIVE VOICE AND TRUSTED PARTNER, ADVANCE INITIATIVES TO SUPPORT PROVIDERS AND PATIENTS AND BUILD HEALTHY COMMUNITIES.",1974,Yes
https://www.charitynavigator.org/ein/030218716,Elmhill Inc.,030218716,77%,3,,http://MAPLEHILLSCHOOLANDFARM.ORG,"PO BOX 248, PLAINFIELD, VT, 05667-0248",802-454-7747,"TO PROVIDE REAL-WORLD EDUCATIONAL EXPERIENCES WHERE STUDENTS AND ADULTS GAIN PRACTICAL SKILLS AND PERSONAL SUCCESSES. THROUGH THE ACQUISITION OF ACADEMIC, VOCATIONAL ... (More)",1967,No
https://www.charitynavigator.org/ein/030219092,Burr Pond Association,030219092,,,"Not currently rated, Not rated, This organization is not rated",,"127 APPLESEED RD, SUDBURY, VT, 05733-9655",,Mission not available,2016,Yes
https://www.charitynavigator.org/ein/030219169,Wilder Club & Library Inc.,030219169,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 1928, WILDER, VT, 05088-0000",,Mission not available,1968,Yes
https://www.charitynavigator.org/ein/030219309,University of Vermont Medical Center Inc.,030219309,96%,4,,http://WWW.UVMHEALTH.ORG/MEDCENTER,"111 COLCHESTER AVE, BURLINGTON, VT, 05401-1473",802-847-5959,"TO IMPROVE THE HEALTH OF THE PEOPLE IN THE COMMUNITIES WE SERVE BY INTEGRATING PATIENT CARE, EDUCATION, AND RESEARCH IN A CARING ENVIRONMENT.",1968,No
https://www.charitynavigator.org/ein/030219366,Vermont Legal Aid Inc.,030219366,96%,4,,http://WWW.VTLEGALAID.ORG,"264 N WINOOSKI AVE, BURLINGTON, VT, 05401-3621",800-889-2047,"VERMONT LEGAL AID PROVIDES FREE CIVIL LEGAL SERVICES TO PEOPLE THROUGHOUT VERMONT WHO ARE POOR, ELDERLY, OR HAVE DISABILITIES AND WHO WOULD OTHERWISE BE DENIED JUSTI ... (More)",1967,No
https://www.charitynavigator.org/ein/030219391,DELTA DENTAL PLAN OF VERMONT INC,030219391,,,"Not currently rated, Not rated, This organization is not rated",http://www.nedelta.com,"PO BOX 2002, CONCORD, NH, 03302-2002",603-223-1000,Provide programs of dental care,1969,Yes
https://www.charitynavigator.org/ein/030219493,LEAGUE OF WOMEN VOTERS OF VERMONT,030219493,,,"Not currently rated, Not rated, This organization is not rated",,"POST OFFICE BOX 1391, MONTPELIER, VT, 05601-0000",,Mission not available,1965,Yes
https://www.charitynavigator.org/ein/030219658,Lamoille County Mental Health Service,030219658,94%,4,,,"72 HARREL ST, MORRISVILLE, VT, 05661-8526",802-888-5026,"LAMOILLE COUNTY MENTAL HEALTH SERVICES IS A NONPROFIT ORGANIZATION PROVIDING QUALITY DEVELOPMENTAL AND BEHAVIORAL HEALTH TO THE LAMOILLE VALLEY AREA, ENHANCING INDEP ... (More)",1968,No
https://www.charitynavigator.org/ein/030219665,Council for Cooperative Christian Ministry at the University of Verm,030219665,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 5360, BURLINGTON, VT, 05402-5360",,Mission not available,1975,Yes
https://www.charitynavigator.org/ein/030220006,KNIGHTS TEMPLAR EDUCATIONAL FOUNDATION OF THE GRAND ENCAMPMENT,030220006,,,"Not currently rated, Not rated, This organization is not rated",,"17 TUTTLE MEADOW DR, RUTLAND, VT, 05701-2544",,Mission not available,1964,Yes
https://www.charitynavigator.org/ein/030220482,ST JOHNSBURY LODGE 1779 LOYAL ORDER OF MOOSE,030220482,,,"Not currently rated, Not rated, This organization is not rated",,"2388 PORTLAND ST, ST JOHNSBURY, VT, 05819-8689",,Mission not available,2024,Yes
https://www.charitynavigator.org/ein/030220594,Coutts-Moriarty Camp Inc.,030220594,73%,2,,,"PO BOX 565, DERBY, VT, 05829-0565",802-673-5638,Coutts-Moriarty is a provider of overnight summer camp for youth and educational opportunities to school children.,1946,No
https://www.charitynavigator.org/ein/030220781,American Museum of Fly Fishing Inc.,030220781,78%,3,,http://WWW.AMFF.ORG,"PO BOX 42, MANCHESTER, VT, 05254-0042",802-362-3300,"THE AMERICAN MUSEUM OF FLY FISHING IS THE STEWARD OF THE HISTORY, TRADITIONS, AND PRACTICES OF THE SPORT OF FLY FISHING AND PROMOTES THE CONSERVATION OF ITS WATERS. ... (More)",1968,No
https://www.charitynavigator.org/ein/030220828,LAKEWOOD ESTATE BEACH CLUB INC,030220828,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 3253, BURLINGTON, VT, 05408-3253",,Mission not available,1969,Yes
https://www.charitynavigator.org/ein/030220266,Champlain College Inc.,030220266,96%,4,,http://WWW.CHAMPLAIN.EDU,"PO BOX 670, BURLINGTON, VT, 05402-0670",802-860-2700,"CHAMPLAIN COLLEGE EDUCATES STUDENTS TO BE READY FOR WORK, READY FOR LIFE AND READY TO MAKE A DIFFERENCE.",1968,No
https://www.charitynavigator.org/ein/030220275,UNITED METHODIST CHURCH AND ITS AFFILIATED ORGANIZATIONS,030220275,,,"Not currently rated, Not rated, This organization is not rated",,"356 BELLE VISTA RD, NORTH TROY, VT, 05859-9663",,Mission not available,1971,Yes
https://www.charitynavigator.org/ein/030220733,Clara Martin Center Inc.,030220733,96%,4,,,"PO BOX G, RANDOLPH, VT, 05060-0167",802-728-4466,"PROVIDE MENTAL HEALTH AND SUBSTANCE ABUSE SERVICES TO RESIDENTS OF ORANGE COUNTY, VERMONT.",1970,No
https://www.charitynavigator.org/ein/030220315,CALAIS COMMUNITY RECREATION ASSOCIATION INC,030220315,,,"Not currently rated, Not rated, This organization is not rated",,"86 BALENTINE RD, EAST CALAIS, VT, 05650-4425",,Mission not available,1968,Yes
https://www.charitynavigator.org/ein/030220884,Westmore Association Inc.,030220884,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 143, ORLEANS, VT, 05860-0143",,Mission not available,2008,Yes
https://www.charitynavigator.org/ein/030220977,Northshire Day School Inc.,030220977,73%,2,,http://www.northshiredayschool.org,"5484 MAIN ST, MANCHESTR CTR, VT, 05255-9481",802-362-1395,"The Northshire Day School is a 5 STAR, licensed non-profit early childhood education program which serves regional families with children zero to five.",1968,No
https://www.charitynavigator.org/ein/030220978,BENSON FISH AND GAME CLUB INC,030220978,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 44, FAIR HAVEN, VT, 05743-0044",,Mission not available,2014,Yes
https://www.charitynavigator.org/ein/030221142,The Woodstock Foundation Inc.,030221142,81%,3,,http://WWW.BILLINGSFARM.ORG,"PO BOX 489, WOODSTOCK, VT, 05091-0489",802-457-2355,"THE WOODSTOCK FOUNDATION SUPPORTS CULTURAL HERITAGE AND HISTORIC PRESERVATION EFFORTS, INCLUDING CONTRIBUTING TO THE PRESERVATION AND CONSERVATION OF LOCAL NATIONAL ... (More)",1968,No
https://www.charitynavigator.org/ein/030220979,Park McCullough House Assoc Inc.,030220979,43%,,,http://WWW.PARKMCCULLOUGH.ORG,"1 PARK STREET, NORTH BENNINGTON, VT, 05257-0000",802-442-5411,"THE PARK MCCULLOUGH HOUSE IS COMMITTED TO THE PRESERVATION, CONSERVATION AND RESTORATION OF ITS BUILDINGS, GROUNDS AND COLLECTIONS TO BE SHARED WITH THE PUBLIC FOR I ... (More)",1969,No
https://www.charitynavigator.org/ein/030221018,United Way of Addison County,030221018,100%,4,,http://www.unitedwayaddisoncounty.org/,"175 Wilson Road, Suite 101, P.O. Box 555, Middlebury, VT, 05753",802-388-7189,"Founded in 1968, United Way of Addison County funds non-profit health and human service agencies and programs that enrich the lives of those who live and work in Add ... (More)",1968,No
https://www.charitynavigator.org/ein/030220925,Rescue Inc.,030220925,96%,4,,http://WWW.RESCUEINC.ORG,"541 CANAL ST, BRATTLEBORO, VT, 05301-6624",802-257-7679,"TO SERVE AS A KEY COMPONENT OF OUR RURAL HEALTHCARE SYSTEM AND TO PROVIDE THE HIGHEST QUALITY, RISK APPROPRIATE, RAPID RESPONSE EMERGENCY MEDICAL CARE AND TRANSPORTA ... (More)",1966,No
https://www.charitynavigator.org/ein/030221112,CHARLOTTE MORRIS PAST MATRONS & PAST PATRONS ASSN OF VERMONT,030221112,,,"Not currently rated, Not rated, This organization is not rated",,"2468 SILVER ST, HINESBURG, VT, 05461-9457",,Mission not available,1972,Yes
https://www.charitynavigator.org/ein/030221240,KIWANIS INTERNATIONAL INC,030221240,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 724, BARRE, VT, 05641-0724",,Mission not available,1940,Yes
https://www.charitynavigator.org/ein/030221314,Saxon Hill School Inc.,030221314,76%,3,,http://WWW.SAXONHILLSCHOOL.ORG,"PO BOX 68, JERICHO, VT, 05465-0068",802-899-3832,SAXON HILL SCHOOL IS COMMITTED TO WORKING IN PARTNERSHIP WITH FAMILIES AND COMMUNITIES TO EDUCATE AND SUPPORT CHILDREN WHILE HEEDING THEIR INDIVIDUAL NEEDS FOR GROWT ... (More),1968,No
https://www.charitynavigator.org/ein/030221316,SPERRY SKI CLUB,030221316,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 243, HOLBROOK, NY, 11741-0243",,Mission not available,1970,Yes
https://www.charitynavigator.org/ein/030221321,ROCKY RIDGE HOMEOWNERS ASSOCIATION INC,030221321,,,"Not currently rated, Not rated, This organization is not rated",,"22 E RIDGE TER, RUTLAND, VT, 05701-9142",,Mission not available,1969,Yes
https://www.charitynavigator.org/ein/030221341,The Fold Inc.,030221341,40%,,,,"949 MCGOFF HL, LYNDONVILLE, VT, 05851-9040",,ELEVATION CHRISTIAN ACADEMY PROVIDES A NUTURING DAY SCHOOL ENVIRONMENT FOR AT-RISK YOUTH BETWEEN THE AGES OF 11 AND 17.,1968,No
https://www.charitynavigator.org/ein/030221343,Isle La Motte Volunteer Fire Company Inc.,030221343,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 125, ISLE LA MOTTE, VT, 05463-0125",,Mission not available,2014,Yes
https://www.charitynavigator.org/ein/030221350,AMERICAN ACADEMY OF FAMILY PHYSICIANS,030221350,,,"Not currently rated, Not rated, This organization is not rated",,"134 MAIN ST, MONTPELIER, VT, 05602-2913",,Mission not available,1950,Yes
https://www.charitynavigator.org/ein/030221375,WASHINGTON COUNTY FARM BUREAU ASSOCIATION,030221375,,,"Not currently rated, Not rated, This organization is not rated",,"117 W MAIN ST, RICHMOND, VT, 05477-4451",,Mission not available,1935,Yes
https://www.charitynavigator.org/ein/030221525,LAMOILLE ECONOMIC DEVELOPMENT CORPORATION INC,030221525,,,"Not currently rated, Not rated, This organization is not rated",http://WWW.LAMOILLEECONOMY.ORG,"PO BOX 455, MORRISVILLE, VT, 05661-0455",802-888-5640,LEDC'S MISSION IS TO STRENGTHEN LAMOILLE COUNTY'S ECONOMY THROUGH FACILITATING THE CREATION AND EXPANSION OF JOBS AND BUSINESSES AND INVESTING IN THE PROSPERITY OF L ... (More),2024,Yes
https://www.charitynavigator.org/ein/030221568,Louise Breason May Foundation Inc.,030221568,,,"Not currently rated, Not rated, This organization is not rated",,"7492 SPEAR ST, SHELBURNE, VT, 05482-6573",,Mission not available,2014,Yes
https://www.charitynavigator.org/ein/030221585,Bromley Outing Club Inc.,030221585,88%,3,,http://BROMLEYOUTINGCLUB.COM,"PO BOX 775, MANCHESTER, VT, 05254-0775",802-824-6498,"TO PROMOTE A LIFE-LONG APPRECIATION OF OUTDOOR SPORTS FOR PEOPLE OF ALL AGES AND ECONOMIC BACKGROUNDS THROUGH RECREATIONAL, EDUCATIONAL AND COMPETITIVE PROGRAMS AND ... (More)",2014,No
https://www.charitynavigator.org/ein/030221692,Hard Ack Inc.,030221692,80%,3,,,"PO BOX 867, ST ALBANS, VT, 05478-0867",,"TO PROVIDE RECREATION TO FRANKLIN COUNTY, VERMONT RESIDENTS THROUGH SKIING, SNOWBOARD, SLIDING, WILDERNESS TRAILS AND SPORTS FIELDS.",1969,No
https://www.charitynavigator.org/ein/030221930,AMERICAN CIVIL LIBERTIES UNION,030221930,,,"Not currently rated, Not rated, This organization is not rated",http://www.acluvt.org,"PO BOX 277, MONTPELIER, VT, 05601-0277",802-223-6304,The ACLU of Vermont is a membership organization that protects civil liberties.,1970,Yes
https://www.charitynavigator.org/ein/030221811,Queen City Tango Inc.,030221811,,,"Not currently rated, Not rated, This organization is not rated",,"132 WHISPERING PNES UNIT 1, COLCHESTER, VT, 05446-3991",,Mission not available,1969,Yes
https://www.charitynavigator.org/ein/030221945,CHILD EVANGELISM FELLOWSHIP INC,030221945,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 851, WEST RUTLAND, VT, 05777-0851",,Mission not available,1956,Yes
https://www.charitynavigator.org/ein/030222004,HIGHLAND BEACH ASSOCIATION INC,030222004,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 554, WALLINGFORD, VT, 05773-0554",,Mission not available,2014,Yes
https://www.charitynavigator.org/ein/030222134,Vermont Symphony Orchestra Inc.,030222134,81%,3,,http://WWW.VSO.ORG,"2 CHURCH ST STE 3B, BURLINGTON, VT, 05401-4457",802-864-5741,THE VERMONT SYMPHONY ORCHESTRA FOSTERS AND ENCOURAGES THE LOVE OF MUSIC THROUGHOUT VERMONT.,1939,No
https://www.charitynavigator.org/ein/030222193,CALVARY BAPTIST CHURCH,030222193,,,"Not currently rated, Not rated, This organization is not rated",,"156 MAIN ST, SPRINGFIELD, VT, 05156-3510",,Mission not available,1955,Yes
https://www.charitynavigator.org/ein/030222194,LUDLOW DEVELOPMENT CORPORATION,030222194,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 195, LUDLOW, VT, 05149-0195",,Mission not available,1970,Yes
https://www.charitynavigator.org/ein/030222208,LAMOILLE COUNTY CIVIC ASSOCIATION,030222208,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 844, MORRISVILLE, VT, 05661-0844",,Mission not available,1991,Yes
https://www.charitynavigator.org/ein/030222223,Craftsbury Academy Corporation,030222223,60%,2,,,"PO BOX 667, MORRISVILLE, VT, 05661-0667",802-888-6600,ENDOWMENT TO CRAFTSBURY SCHOOL,1973,No
https://www.charitynavigator.org/ein/030222424,Northern Vermont Artist Association Inc.,030222424,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 274, WINOOSKI, VT, 05404-0274",,Mission not available,1972,Yes
https://www.charitynavigator.org/ein/030222966,Randolph Community Pre-School,030222966,,,"Not currently rated, Not rated, This organization is not rated",,"35 AYERS BROOK RD, RANDOLPH, VT, 05060-1040",,Mission not available,1982,Yes
https://www.charitynavigator.org/ein/030223172,BURLINGTON EDUCATION ASSOC INC,030223172,,,"Not currently rated, Not rated, This organization is not rated",,"1271 NORTH AVE, BURLINGTON, VT, 05408-2665",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030222789,Sunrise Family Resource Center Inc.,030222789,95%,4,,http://www.sunrisefamilyresourcecenter.com,"244 UNION ST, BENNINGTON, VT, 05201-2407",802-442-6934,To create and support a statewide network of designated family-centered programs in order to help all families get off to a healthy start. The goal of Sunrise is to ... (More),1969,No
https://www.charitynavigator.org/ein/030223187,VERMONT JOINT APPRENTICESHIP & TRAINING COMMITTEE,030223187,,,"Not currently rated, Not rated, This organization is not rated",,"3 GREGORY DR, S BURLINGTON, VT, 05403-6061",802-479-3044,TO PROVIDE SUPPORT FOR THE EDUCATIONAL AND TRAINING PROGRAM FOR ELECTRICAL APPRENTICES AND JOURNEYMEN IN VERMONT.,1971,Yes
https://www.charitynavigator.org/ein/030222961,Dailey Memorial Library,030222961,43%,,,http://www.daileymemoriallibrary.org,"101 JUNIOR HIGH DRIVE, DERBY, VT, 05829-0000",,Free Public Library,2004,No
