url,name,ein,score,star_rating,keywords,website,address,phone,organization_mission,IRS_ruling_year,contain_keywords
https://www.charitynavigator.org/ein/030223222,Vermont Interfaith Action Inc.,030223222,76%,3,,http://WWW.VIAVT.ORG,"152 PEARL ST, BURLINGTON, VT, 05401-3703",802-651-8889,"VERMONT INTERFAITH ACTION IS A FAITH-BASED, GRASSROOTS COALITION OF CONGREGATIONS THAT TRANSFORMS ORDINARY PEOPLE INTO EMPOWERED AND ENGAGED CITIZENS. OUR GOAL IS TO ... (More)",1974,No
https://www.charitynavigator.org/ein/030222941,Planned Parenthood of Northern New England,030222941,100%,4,,http://www.ppnne.org,"784 Hercules Dr, Suite 110, Colchester, VT, 05446",800-287-8188,Planned Parenthood of Northern New England (PPNNE) is the largest reproductive health care and sexuality education provider and advocate in northern New England. PPN ... (More),1969,No
https://www.charitynavigator.org/ein/030223268,Vermont Higher Educational Council Inc.,030223268,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 1072, MONTPELIER, VT, 05601-1072",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030223499,Middletown Springs Historical Society Inc.,030223499,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 1121, MIDDLETWN SPG, VT, 05757-1121",,Mission not available,1970,Yes
https://www.charitynavigator.org/ein/030223731,Vermont Natural Resources Council,030223731,90%,4,,http://www.vnrc.org/,"Nine Bailey Avenue, Montpelier, VT, 05602",802-223-2328,"For over 40 years, Vermont Natural Resources Council (VNRC) has been Vermont's leader in protecting and restoring our natural resources. By building coalitions, work ... (More)",1970,No
https://www.charitynavigator.org/ein/030223823,GOOD SHEPHERD LUTHERAN CHURCH AND LITTLE LAMBS,030223823,,,"Not currently rated, Not rated, This organization is not rated",,"6 CHURCH HILL RD, RUTLAND, VT, 05701-3364",,Mission not available,1987,Yes
https://www.charitynavigator.org/ein/030223860,SOUTHERN VERMONT BOARD OF REALTORS INC,030223860,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 1284, MONTPELIER, VT, 05601-1284",,Mission not available,1972,Yes
https://www.charitynavigator.org/ein/030223970,East Lyndon Chapel,030223970,,,"Not currently rated, Not rated, This organization is not rated",,"3085 RED VILLAGE RD, LYNDONVILLE, VT, 05851-8574",,Mission not available,1970,Yes
https://www.charitynavigator.org/ein/030224079,VETERANS OF FOREIGN WARS OF THE UNITED STATES DEPT OF VERMONT,030224079,,,"Not currently rated, Not rated, This organization is not rated",,"204 EASTERN AVE, ST JOHNSBURY, VT, 05819-2644",,A Veterans Organization established to facilitate the needs and concerns of its members and the community in which it exists.,1965,Yes
https://www.charitynavigator.org/ein/030224108,Chittenden County Senior Citizens Alliance Inc.,030224108,76%,3,,http://heinebergcsc.org,"14 HEINEBERG RD, BURLINGTON, VT, 05408-2511",802-863-3982,The Center provides a supportive gathering place for community members over the age of 50 with free donation based programs,1991,No
https://www.charitynavigator.org/ein/030224258,Burlington Garden Club Inc.,030224258,,,"Not currently rated, Not rated, This organization is not rated",,"5 DRIFTWOOD LN, BURLINGTON, VT, 05408-2720",,Mission not available,1970,Yes
https://www.charitynavigator.org/ein/030224359,Mary Johnson Childrens Center,030224359,90%,4,,,"81 WATER ST, WEYBRIDGE, VT, 05753-1494",802-388-2853,Mary Johnson Children's Center promotes the health and happiness of children and respect for families.,1971,No
https://www.charitynavigator.org/ein/030224387,Websterville Baptist Church,030224387,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 1, WEBSTERVILLE, VT, 05678-0001",,Mission not available,1970,Yes
https://www.charitynavigator.org/ein/030224616,Lamoille Home Health Agency Inc.,030224616,96%,4,,http://www.lhha.org,"54 FARR AVE, MORRISVILLE, VT, 05661-9181",802-888-4651,"To support health, independence & dignity through quality care in the home.",1969,No
https://www.charitynavigator.org/ein/030224846,INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS,030224846,,,"Not currently rated, Not rated, This organization is not rated",,"47 GAUTHIER DR STE 10B, ESSEX JCT, VT, 05452-2867",802-871-7212,TO PROMOTE BY ALL PROPER MEANS THE MATERIAL AND INTELLECTUAL WELFARE OF ITS MEMBERS.,1940,Yes
https://www.charitynavigator.org/ein/030225004,First Baptist Church of Shelburne,030225004,,,"Not currently rated, Not rated, This organization is not rated",,"127 WEBSTER RD, SHELBURNE, VT, 05482-6534",,Mission not available,1971,Yes
https://www.charitynavigator.org/ein/030225105,The University of Vermont Health Network Medical Group Inc.,030225105,88%,3,,http://WWW.UVMHEALTH.ORG/MEDCENTER,"111 COLCHESTER AVE, BURLINGTON, VT, 05401-1473",802-847-5959,SERVE AS THE GOVERNING ORGANIZATION FOR PHYSICIANS EMPLOYED TO PROVIDE CLINICAL SERVICES TO AFFILIATED MEMBER HOSPITALS OF THE UNIVERSITY OF VERMONT HEALTH NETWORK.,1971,No
https://www.charitynavigator.org/ein/030224818,GRACE UNITED METHODIST CHURCH,030224818,,,"Not currently rated, Not rated, This organization is not rated",,"130 MAPLE ST, ESSEX JCT, VT, 05452-3702",,Mission not available,1974,Yes
https://www.charitynavigator.org/ein/030225265,NORTH AVENUE ALLIANCE CHURCH,030225265,,,"Not currently rated, Not rated, This organization is not rated",,"901 NORTH AVE, BURLINGTON, VT, 05408-2743",,Mission not available,1972,Yes
https://www.charitynavigator.org/ein/030225588,VERMONT HEALTH CARE ASSOCIATION INC,030225588,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 397, SOUTH BARRE, VT, 05670-0397",,EDUCATION FOR THE IMPROVEMENT OF HEALTH CARE IN THE STATE OF VERMONT.,1993,Yes
https://www.charitynavigator.org/ein/030225594,UNITED STEELWORKERS,030225594,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 584, BARRE, VT, 05641-0584",802-249-0326,Local Union enforced the collective bargaining agreement to better the working conditions of the Local Union provide representation to its members.,1940,Yes
https://www.charitynavigator.org/ein/030225677,Central Vermont Regional Planning Commission,030225677,,,"Not currently rated, Not rated, This organization is not rated",,"29 MAIN ST STE 4, MONTPELIER, VT, 05602-2952",,Mission not available,1988,Yes
https://www.charitynavigator.org/ein/030225740,The Schoolhouse Learning Center Inc.,030225740,77%,3,,http://www.theschoolhousevt.org,"8 CATKIN DR, S BURLINGTON, VT, 05403-3001",,"A preK-8 school that values each students unique learning experience, fostering academic excellence, emotional intelligence, and social and environmental justice thr ... (More)",1972,No
https://www.charitynavigator.org/ein/030225887,Montessori School of Central Vermont Inc.,030225887,64%,2,,http://WWW.MSCVT.ORG,"84 PINE HILL RD, BARRE, VT, 05641-9074",802-479-0912,MONTESSORI BASED EDUCATON,2015,No
https://www.charitynavigator.org/ein/030225913,HOME BUILDERS ASSOCIATION OF NORTHERN VERMONT,030225913,,,"Not currently rated, Not rated, This organization is not rated",http://www.homebuildersvt.com,"PO BOX 490, ST ALBANS BAY, VT, 05481-0490",802-876-6200,"To promote, enhance and maintain a positive business and economic environment conducive to the construction of new housing and renovation of existing housing.",1977,Yes
https://www.charitynavigator.org/ein/030225942,Ascutney Union Church Inc.,030225942,,,"Not currently rated, Not rated, This organization is not rated",,"5243 RTE 5, ASCUTNEY, VT, 05030-0000",,Mission not available,1971,Yes
https://www.charitynavigator.org/ein/030225975,New England Coalition on Nuclear Pollution Inc.,030225975,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 545, BRATTLEBORO, VT, 05302-0545",,Mission not available,1971,Yes
https://www.charitynavigator.org/ein/030225997,Burke Mountain Academy Inc.,030225997,92%,4,,http://WWW.BURKEMTNACADEMY.ORG,"60 ALPINE LN, EAST BURKE, VT, 05832-6601",802-626-5607,SECONDARY EDUCATION AND SKI TRAINING INSTITUTION,1971,No
https://www.charitynavigator.org/ein/030226305,JAY PEAK POST 28 INC,030226305,,,"Not currently rated, Not rated, This organization is not rated",,"254 DOMINION AVE, NORTH TROY, VT, 05859-9737",802-988-2861,VETERANS' ORGANIZATION AND MEETING HALL FOR VETERANS SUPPORT SERVICES AND FOR DONATIONS TO THE COMMUNITY,2024,Yes
https://www.charitynavigator.org/ein/030226306,Vermont Association for Mental Health and Addiction Recovery Inc.,030226306,80%,3,,http://www.vamhar.org,"1 BLANCHARD CT STE 204, MONTPELIER, VT, 05602-3843",802-279-9069,"TRAINING, ADVOCACY, AND LEADERSHIP IN MENTAL HEALTH AND ADDICTION RECOVERY",1952,No
https://www.charitynavigator.org/ein/030227359,Bonnyvale Environmental Education Center at Heifer Hill Inc.,030227359,81%,3,,http://Beec.org,"PO BOX 2318, BRATTLEBORO, VT, 05303-2318",,Bonnyvale Environmental Education Centers mission is to foster experiences that inspire connection to the natural world and its many inhabitants.,1972,No
https://www.charitynavigator.org/ein/030226188,Open Fields Inc.,030226188,76%,3,,http://www.openfields.org,"PO BOX 53, THETFORD, VT, 05074-0053",802-785-2077,primary school education,1972,No
https://www.charitynavigator.org/ein/030226274,Hunger Mountain Childrens Center Inc.,030226274,79%,3,,,"123 S MAIN ST, WATERBURY, VT, 05676-1515",802-244-5544,CHILD CARE AND PRESCHOOL PROVIDER,1971,No
https://www.charitynavigator.org/ein/030227035,STERLING SNOW RIDERS INC,030227035,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 152, JOHNSON, VT, 05656-0152",,Mission not available,1972,Yes
https://www.charitynavigator.org/ein/030228038,Vermont Dental Care Program Inc.,030228038,81%,3,,http://VTDENTALCARE.COM,"77 PINE ST STE 100, BURLINGTON, VT, 05401-6042",802-655-2385,TO PROVIDE COMPREHENSIVE DENTAL SERVICES TO CHILDREN AND LOW-INCOME FAMILIES.,1972,No
https://www.charitynavigator.org/ein/030228266,Northshire Senior Center Inc.,030228266,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 1051, MANCHESTR CTR, VT, 05255-1051",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030227605,VERMONTS NORTH COUNTRY CHAMBER OF COMMERCE INCORPORATED,030227605,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 423, NEWPORT, VT, 05855-0423",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030227152,The Child Care Center in Norwich Inc.,030227152,66%,2,,http://www.childcarenorwich.org,"75 MONTSHIRE RD, NORWICH, VT, 05055-9334",802-649-1403,Preschool Child Development,1971,No
https://www.charitynavigator.org/ein/030227159,LAKE CHAMPLAIN SQUARES,030227159,,,"Not currently rated, Not rated, This organization is not rated",,"291 POKER HILL RD, UNDERHILL, VT, 05489-9612",,Mission not available,1972,Yes
https://www.charitynavigator.org/ein/030228064,ST ANDREW PARISH CHARITABLE TR,030228064,,,"Not currently rated, Not rated, This organization is not rated",,"109 S MAIN ST, WATERBURY, VT, 05676-1514",,Mission not available,1946,Yes
https://www.charitynavigator.org/ein/030228267,VERMONT PUBLIC INTEREST RESEARCH GROUP INC,030228267,,,"Not currently rated, Not rated, This organization is not rated",http://www.vpirg.org,"141 MAIN ST STE 6, MONTPELIER, VT, 05602-2916",802-223-5221,"Founded in 1972, the Vermont Public Interest Research Group (VPIRG) is the largest nonprofit consumer and environmental advocacy organization in Vermont. See Page 2 ... (More)",1973,Yes
https://www.charitynavigator.org/ein/030228342,Frog Hollow Craft Association Inc.,030228342,76%,3,,http://WWW.FROGHOLLOW.ORG,"85 CHURCH ST, BURLINGTON, VT, 05401-4420",802-863-6458,"THE CORPORATION IS A NON PROFIT ARTS ORGANIZATION DEDICATED TO PROMOTING FINE ARTS AND CRAFTS THROUGH EDUCATION, EXHIBITION AND SALES.",1971,No
https://www.charitynavigator.org/ein/030228504,VETERANS OF FOREIGN WARS OF THE UNITED STATES DEPT OF VERMONT,030228504,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 8233, BRATTLEBORO, VT, 05304-8233",802-257-0438,Club with facilities for members,1965,Yes
https://www.charitynavigator.org/ein/030228577,Trinity Baptist Church,030228577,,,"Not currently rated, Not rated, This organization is not rated",,"300 TRINITY DR, WILLISTON, VT, 05495-7720",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030228965,Farm & Wilderness Foundation Inc.,030228965,96%,4,Review Before Proceeding,http://WWW.FARMANDWILDERNESS.ORG,"401 FARM AND WILDERNESS RD, PLYMOUTH, VT, 05056-4438",802-422-3761,"TO GROW THE SEEDS OF COURAGE AND INTEGRITY IN ALL PARTICIPANTS, TO OFFER RUGGED HANDS-ON, OUTDOOR ADVENTURE AND CHALLENGE, TO ENCOURAGE HARD WORK AND JOYFUL PLAY, AN ... (More)",1973,Yes
https://www.charitynavigator.org/ein/030228985,Yellow Barn,030228985,58%,1,,http://www.yellowbarn.org/,"P.O. Box 507, Putney, VT, 05346",802-387-6637,"Yellow Barn, an international center for chamber music, encourages discovery in the studio, classroom, and concert hall; explores the craft of musical interpretation ... (More)",1972,No
https://www.charitynavigator.org/ein/030229064,Child and Adolescent Psychology Training & Research Inc.,030229064,73%,2,,,"2 COLCHESTER AVE, BURLINGTON, VT, 05405-1764",802-656-2661,"ENCOURAGING, SUPPORTING AND CARRYING OUT RESEARCH, CLINICAL TRAINING & EDUCATION SERVICES IN THE AREAS OF CHILD AND ADOLESCENT PSYCHOLOGY.",1972,No
https://www.charitynavigator.org/ein/030229065,REDEEMER LUTHERAN CHURCH,030229065,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 202, SHAFTSBURY, VT, 05262-0202",,Mission not available,1988,Yes
https://www.charitynavigator.org/ein/030229195,Orange East Senior Center Inc.,030229195,73%,2,,,"176 WAITS RIVER ROAD, BRADFORD, VT, 05033-9356",802-222-4782,TO SERVE THE NEEDS OF SENIORS.,1979,No
https://www.charitynavigator.org/ein/030229247,VT-NH SOCIETY FOR RESPIRATORY THERAPY,030229247,,,"Not currently rated, Not rated, This organization is not rated",,"28 E PEARL ST UNIT B, NASHUA, NH, 03060-3459",,Mission not available,1972,Yes
https://www.charitynavigator.org/ein/030229256,BOY SCOUTS OF AMERICA,030229256,96%,4,,http://WWW.SCOUTINGVERMONT.ORG,"PO BOX 557, WATERBURY, VT, 05676-0557",802-244-5189,PREPARE YOUNG PEOPLE TO MAKE ETHICAL AND MORAL CHOICES OVER THEIR LIFETIME BY INSTILLING IN THEM THE VALUES OF THE SCOUT OATH AND LAW AND BY PROVIDING OPPORTUNITIES ... (More),1965,No
https://www.charitynavigator.org/ein/030229328,COLD HOLLOW BEARCATS INC,030229328,,,"Not currently rated, Not rated, This organization is not rated",,"22 POTATO HILL RD, ENOSBURG, VT, 05450-5258",,Mission not available,2013,Yes
https://www.charitynavigator.org/ein/030229347,Shelburne Farms,030229347,97%,4,,https://shelburnefarms.org/,"1611 Harbor Road, Shelburne, VT, 05482",802-985-8686,Shelburne Farms is an education nonprofit on a mission to inspire and cultivate learning for a sustainable future. We believe that transformative learning experience ... (More),1973,No
https://www.charitynavigator.org/ein/030229430,Hilltop Montessori School Inc.,030229430,81%,3,,http://HILLTOPMONTESSORI.ORG,"99 STAFFORD FARM HILL RD, BRATTLEBORO, VT, 05301-8542",802-257-0500,"HILLTOP MONTESSORI SCHOOL'S MISSION IS FOR STUDENTS TO PRACTICE RESPONSIBLE INDEPENDENCE IN A CARING COMMUNITY OF CURIOUS, CRITICAL LEARNERS AND THOUGHTFUL CITIZENS.",1973,No
https://www.charitynavigator.org/ein/030229558,Brandon Senior Citizens Center Inc.,030229558,,,"Not currently rated, Not rated, This organization is not rated",,"1591 FOREST DALE RD, BRANDON, VT, 05733-8865",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030229614,FOX HILL POOL CLUB INC,030229614,,,"Not currently rated, Not rated, This organization is not rated",,"34 FOX HILL RD APT 10, STOWE, VT, 05672-5612",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030229638,Norwich Public Library Association,030229638,97%,4,,http://WWW.NORWICHLIBRARY.ORG,"PO BOX 290, NORWICH, VT, 05055-0290",802-649-1184,The Norwich Public Library vigorously nurtures a love of reading and the pursuit of life-long learning through its broad collections and dynamic activities honed to ... (More),1974,No
https://www.charitynavigator.org/ein/030229781,Winston Prouty Center for Child and Family Development Inc.,030229781,88%,3,,http://WWW.WINSTONPROUTY.ORG,"209 AUSTINE DRIVE, BRATTLEBORO, VT, 05301-7223",802-257-7852,TO PROVIDE INCLUSIVE EDUCATION AND FAMILY SUPPORT TO PROMOTE THE SUCCESS OF CHILDREN AND FAMILIES.,1973,No
https://www.charitynavigator.org/ein/030229931,University Health Center Inc.,030229931,82%,3,,,"4 SAMS LN, SWANTON, VT, 05488-8435",802-847-2550,ADMINISTRATION OF FUNDS FOR USE BY VARIOUS CLINICAL PRACTICES OF UNIVERSITY OF VERMONT MEDICAL CENTER AND SIMILAR DEPARTMENTS AT UNIVERSITY OF VERMONT COLLEGE OF MED ... (More),1973,No
https://www.charitynavigator.org/ein/030230075,DRIFTDUSTERS SNOWMOBILE CLUB INC,030230075,,,"Not currently rated, Not rated, This organization is not rated",,"118 FISH AND GAME ROAD, DERBY, VT, 05829-0000",,PROVIDE SAFE AND SCENIC TRAILS FOR SNOWMOBILE TRAVEL,1974,Yes
https://www.charitynavigator.org/ein/030230076,Quin-Town Center for Senior Citizens,030230076,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 113, HANCOCK, VT, 05748-0113",,Mission not available,2006,Yes
https://www.charitynavigator.org/ein/030230249,New Brook Volunteer Fire Association Inc.,030230249,73%,2,,http://NEWBROOKFIRE.ORG,"PO BOX 77, NEWFANE, VT, 05345-0077",,VOLUNTEER FIRE DEPARTMENT AND EMERGENCY MEDICAL SERVICES FOR NEWFANE & BROOKLINE VERMONT.,1989,No
https://www.charitynavigator.org/ein/030230263,CENTRAL VERMONT CHAMBER OF COMMERCE INC,030230263,,,"Not currently rated, Not rated, This organization is not rated",http://WWW.CENTRALVT.COM,"PO BOX 336, BARRE, VT, 05641-0336",802-229-5711,PROMOTE BUSINESS OPPORTUNITIES,1973,Yes
https://www.charitynavigator.org/ein/030230368,SKITCHEWAUG TRAIL RIDERS INC,030230368,,,"Not currently rated, Not rated, This organization is not rated",,"75 ROUTE 5, SPRINGFIELD, VT, 05156-9750",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030230412,GEORGIA PLAIN BAPTIST CHURCH,030230412,,,"Not currently rated, Not rated, This organization is not rated",,"1493 STONE BRIDGE RD, GEORGIA, VT, 05468-4420",,Mission not available,1955,Yes
https://www.charitynavigator.org/ein/030230487,FREE & ACCEPTED MASONS OF VERMONT,030230487,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 122, NORTHFIELD, VT, 05663-0122",,Mission not available,1972,Yes
https://www.charitynavigator.org/ein/030230490,Pilobolus Inc.,030230490,92%,4,,http://PILOBOLUS.ORG,"6 KIRBY RD, WASHINGTON, CT, 06793-1408",860-868-0538,"OUR MISSION IS TO CREATE, PERFORM, AND PRESERVE DANCES APPLYING THE COLLABORATIVE AND CREATIVE METHODS OF PILOBOLUS DANCE THEATER; TO BROADEN THE DEFINITION OF DANCE ... (More)",1974,No
https://www.charitynavigator.org/ein/030230904,Wells River Library Asociation,030230904,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 337, WELLS RIVER, VT, 05081-0337",,Mission not available,1978,Yes
https://www.charitynavigator.org/ein/030230930,Poultney Community League Inc.,030230930,,,"Not currently rated, Not rated, This organization is not rated",,"648 VERMONT ROUTE 31, POULTNEY, VT, 05764-9608",,Mission not available,1998,Yes
https://www.charitynavigator.org/ein/030231076,Institute for Human Understanding Inc.,030231076,,,"Not currently rated, Not rated, This organization is not rated",,"16 PARK ROW UNIT 16, ROCHESTER, VT, 05767-9445",,Mission not available,2012,Yes
https://www.charitynavigator.org/ein/030231251,Theatre Group Ltd.,030231251,,,"Not currently rated, Not rated, This organization is not rated",,"1728 RIPTON RD, LINCOLN, VT, 05443-9601",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030231270,Mettowee Valley & Northeast Cemetery Association,030231270,,,"Not currently rated, Not rated, This organization is not rated",,"258 BEAVER BROOK RD, PAWLET, VT, 05761-9569",,Mission not available,2014,Yes
https://www.charitynavigator.org/ein/030231573,Latchis Arts Inc.,030231573,36%,,,http://WWW.LATCHIS.ORG,"50 MAIN ST, BRATTLEBORO, VT, 05301-3248",802-254-1109,"RENOVATIONS OF LATCHIS THEATRE IN BRATTLEBORO, VERMONT",1976,No
https://www.charitynavigator.org/ein/030231664,VERMONT CATHOLIC TRIBUNE,030231664,,,"Not currently rated, Not rated, This organization is not rated",,"55 JOY DR, S BURLINGTON, VT, 05403-6119",,Mission not available,1946,Yes
https://www.charitynavigator.org/ein/030231665,Vermont Institute of Natural Science,030231665,96%,4,,http://www.vinsweb.org/,"PO Box 1281, 149 Natures Way, Quechee, VT, 05059",802-359-5000,"Founded in 1972, the Vermont Institute of Natural Science (VINS) is a nonprofit environmental education organization based in Quechee, Vermont. VINS' mission is to m ... (More)",1973,No
https://www.charitynavigator.org/ein/030231737,SUGAR HOUSE HILL PROPERTY OWNERS ASSOC,030231737,,,"Not currently rated, Not rated, This organization is not rated",,"PO BOX 1201, STOWE, VT, 05672-1201",,Mission not available,1973,Yes
https://www.charitynavigator.org/ein/030231818,Institute for Liberty and Community,030231818,,,"Not currently rated, Not rated, This organization is not rated",,"4836 KIRBY MOUNTAIN RD, CONCORD, VT, 05824-9798",,Mission not available,1974,Yes
